"term","package","function_name","description","url"
"cumprod()","base","base::cumprod()","calculate the cumulative products of a vector","https://rdrr.io/r/base/cumsum.html"
"cumsum()","base","base::cumsum()","calculate the cumulative sums of a vector","https://rdrr.io/r/base/cumsum.html"
"cut_interval()","ggplot2","ggplot2::cut_interval()","create n groups with equal range","https://ggplot2.tidyverse.org/reference/cut_interval.html"
"cut_number()","ggplot2","ggplot2::cut_number()","cut data into groups of equal numbers of observations","https://ggplot2.tidyverse.org/reference/cut_interval.html"
"cut_width()","ggplot2","ggplot2::cut_width()","cut data into groups of a particular width","https://ggplot2.tidyverse.org/reference/cut_interval.html"
"cut()","base","base::cut()","divide range of vector into intervals","https://rdrr.io/r/base/cut.html"
"data_grid()","modelr","modelr::data_grid()","generate a data grid","https://modelr.tidyverse.org/reference/data_grid.html"
"data.frame()","base","base::data.frame()","create data frame","https://rdrr.io/r/base/data.frame.html"
"data()","utils","utils::data()","load specific data set","https://rdrr.io/r/utils/data.html"
"date_names_langs()","readr","readr::date_names_langs()","retrieve weekdays and months of a specific language","https://readr.tidyverse.org/reference/date_names.html"
"date_names()","readr","readr::date_names()","specify how weekdays and months are represented","https://readr.tidyverse.org/reference/date_names.html"
"day()","lubridate","lubridate::day()","get days component of date-time","https://lubridate.tidyverse.org/reference/day.html"
"days()","lubridate","lubridate::days()","specify the number of days to be used in dates","https://lubridate.tidyverse.org/reference/period.html"
"dbConnect()","DBI","DBI::dbConnect()","create connection to database","https://dbi.r-dbi.org/reference/dbconnect"
"dbFetch()","DBI","DBI::dbFetch()","fetch the next n elements from a database results set and return as data frame","https://dbi.r-dbi.org/reference/dbfetch"
"dbGetQuery()","DBI","DBI::dbGetQuery()","return results of database query as data frame","https://dbi.r-dbi.org/reference/dbgetquery"
"dbHasCompleted()","DBI","DBI::dbHasCompleted()","return if database operation has completed","https://dbi.r-dbi.org/reference/dbhascompleted"
"dbReadTable()","DBI","DBI::dbReadTable()","read database table to data frame","https://dbi.r-dbi.org/reference/dbreadtable"
"dbSendQuery()","DBI","DBI::dbSendQuery()","submit and execute SQL query to database engine","https://dbi.r-dbi.org/reference/dbsendquery"
"dbWriteTable()","DBI","DBI::dbWriteTable()","write a data frame to database table","https://dbi.r-dbi.org/reference/dbwritetable"
"dense_rank()","dplyr","dplyr::dense_rank()","rank vector elements with no gaps between ranks","https://dplyr.tidyverse.org/reference/ranking.html"
"desc()","dplyr","dplyr::desc()","order in descending order","https://dplyr.tidyverse.org/reference/desc.html"
"detect_index()","purrr","purrr::detect_index()","find the position of the first match","https://purrr.tidyverse.org/reference/detect.html"
"detect()","purrr","purrr::detect()","return value of first matching element","https://purrr.tidyverse.org/reference/detect.html"
"dim()","base","base::dim()","return dimensions of matrix, data frame, etc.","https://rdrr.io/r/base/dim.html"
"dir_ls()","fs","fs::dir_ls()","return filenames and directories in named directory","https://rdrr.io/cran/fs/man/dir_ls.html"
"dir()","base","base::dir()","return directories in named directory","https://rdrr.io/r/base/list.files.html"
"discard()","purrr","purrr::discard()","discard elements using a predicate function","https://purrr.tidyverse.org/reference/keep.html"
"distinct()","dplyr","dplyr::distinct()","select only unique/distinct rows from data frame","https://dplyr.tidyverse.org/reference/distinct.html"
"dmonths()","lubridate","lubridate::dmonths()","calculate duration of months in seconds and weeks","https://lubridate.tidyverse.org/reference/duration.html"
"dmy()","lubridate","lubridate::dmy()","parse dates as day, month, year","https://lubridate.tidyverse.org/reference/ymd.html"
"dnorm()","stats","stats::dnorm()","generate density for normal distribution","https://rdrr.io/r/stats/Normal.html"
"double()","base","base::double()","create a double-precision vector","https://rdrr.io/r/base/double.html"
"dput()","base","base::dput()","write an ASCII text representation of object","https://rdrr.io/r/base/dput.html"
"drop_na()","tidyr","tidyr::drop_na()","drop rows containing missing values","https://tidyr.tidyverse.org/reference/drop_na.html"
"duckdb_read_csv()","duckdb","duckdb::duckdb_read_csv()","read a CSV file into DuckDB","https://rdrr.io/cran/duckdb/man/duckdb_read_csv.html"
"duckdb_register_arrow()","duckdb","duckdb::duckdb_register_arrow()","register an Arrow data source as a virtual table in a DuckDB connection","https://rdrr.io/cran/duckdb/man/duckdb_register_arrow.html"
"duplicated()","base","base::duplicated()","determine which elements of a vector or data frame are duplicates","https://rdrr.io/r/base/duplicated.html"
"Encoding()","base","base::Encoding()","read the declared encodings for character vector","https://rdrr.io/r/base/Encoding.html"
"ends_with()","tidyselect","tidyselect::ends_with()","match column names that end with string","https://tidyselect.r-lib.org/reference/starts_with.html"
"enframe()","tibble","tibble::enframe()","convert vectors to data frame","https://tibble.tidyverse.org/reference/enframe.html"
"every()","purrr","purrr::every()","determine if all elements meet predicate function conditional","https://purrr.tidyverse.org/reference/every.html"
"everything()","tidyselect","tidyselect::everything()","select all variables","https://tidyselect.r-lib.org/reference/everything.html"
"excel_sheets()","readxl","readxl::excel_sheets()","return the sheet names from an Excel spreadsheet","https://readxl.tidyverse.org/reference/excel_sheets.html"
"exp()","base","base::exp()","compute exponential function","https://rdrr.io/r/base/Log.html"
"expand()","tidyr","tidyr::expand()","expand data frame to include all possible combinations of values","https://tidyr.tidyverse.org/reference/expand.html"
"facet_grid()","ggplot2","ggplot2::facet_grid()","create grid of subplots from multiple variables","https://ggplot2.tidyverse.org/reference/facet_grid.html"
"facet_wrap()","ggplot2","ggplot2::facet_wrap()","create subplots from one variable","https://ggplot2.tidyverse.org/reference/facet_wrap.html"
"factor()","base","base::factor()","encode vector as factor","https://rdrr.io/r/base/factor.html"
"fct_collapse()","forcats","forcats::fct_collapse()","collapse factors into manually defined groups","https://forcats.tidyverse.org/reference/fct_collapse.html"
"fct_infreq()","forcats","forcats::fct_infreq()","reorder factor levels in the order of most to least frequent","https://forcats.tidyverse.org/reference/fct_inorder.html"
"fct_inorder()","forcats","forcats::fct_inorder()","reorder factor levels in the order that they first appear","https://forcats.tidyverse.org/reference/fct_inorder.html"
"fct_lump_lowfreq()","forcats","forcats::fct_lump_lowfreq()","lump together least frequent levels of a factor","https://forcats.tidyverse.org/reference/fct_lump.html"
"fct_lump_min()","forcats","forcats::fct_lump_min()","lump factor levels that appear fewer than a certain number of times","https://forcats.tidyverse.org/reference/fct_lump.html"
"fct_lump_n()","forcats","forcats::fct_lump_n()","lump all factor levels except the most frequent","https://forcats.tidyverse.org/reference/fct_lump.html"
"fct_lump_prop()","forcats","forcats::fct_lump_prop()","lump factor levels that appear fewer than a certain proportion of times","https://forcats.tidyverse.org/reference/fct_lump.html"
"fct_lump()","forcats","forcats::fct_lump()","lump together factor levels into 'other'","https://forcats.tidyverse.org/reference/fct_lump.html"
"fct_recode()","forcats","forcats::fct_recode()","change factor levels by hand","https://forcats.tidyverse.org/reference/fct_recode.html"
"fct_relevel()","forcats","forcats::fct_relevel()","reorder factor levels by hand","https://forcats.tidyverse.org/reference/fct_relevel.html"
"fct_reorder()","forcats","forcats::fct_reorder()","reorder factor levels by sorting along another variable","https://forcats.tidyverse.org/reference/fct_reorder.html"
"fct_reorder2()","forcats","forcats::fct_reorder2()","reorder factor levels by sorting along another variable with two dimensions","https://forcats.tidyverse.org/reference/fct_reorder.html"
"fct_rev()","forcats","forcats::fct_rev()","reverse order of factor levels","https://forcats.tidyverse.org/reference/fct_rev.html"
"file.info()","base","base::file.info()","extract file information","https://rdrr.io/r/base/file.info.html"
"fill()","tidyr","tidyr::fill()","fill in missing values","https://tidyr.tidyverse.org/reference/fill.html"
"filter()","dplyr","dplyr::filter()","keep rows based on values of columns","https://dplyr.tidyverse.org/reference/filter.html"
"fixed()","stringr","stringr::fixed()","compare literal bytes in a string","https://stringr.tidyverse.org/reference/modifiers.html"
"flatten_dbl()","purrr","purrr::flatten_dbl()","flatten a list into an atomic vector in purrr","https://purrr.tidyverse.org/reference/flatten.html"
"floor_date()","lubridate","lubridate::floor_date()","round date-time down to floor","https://lubridate.tidyverse.org/reference/round_date.html"
"floor()","base","base::floor()","round down to nearest integer","https://rdrr.io/r/base/Round.html"
"for()","base","base::for()","control flow with for loop","https://rdrr.io/r/base/Control.html"
"force_tz()","lubridate","lubridate::force_tz()","replace time zone to create new date-time","https://lubridate.tidyverse.org/reference/force_tz.html"
"format()","base","base::format()","format object for pretty printing","https://rdrr.io/r/base/format.html"
"fread()","data.table","data.table::fread()","read delimited files","https://rdatatable.gitlab.io/data.table/reference/fread.html"
"fromJSON()","jsonlite","jsonlite::fromJSON()","convert JSON data to R object","https://rdrr.io/cran/jsonlite/man/fromJSON.html"
"full_join()","dplyr","dplyr::full_join()","join two data sets keeping the observations in both","https://dplyr.tidyverse.org/reference/mutate-joins.html"
"fwf_positions()","readr","readr::fwf_positions()","specify fields by positions","https://readr.tidyverse.org/reference/read_fwf.html"
"fwf_widths()","readr","readr::fwf_widths()","specify fields by widths","https://readr.tidyverse.org/reference/read_fwf.html"
"gam()","mgcv","mgcv::gam()","compute generalized additive model","https://rdrr.io/cran/mgcv/man/gam.html"
"gather_predictions()","modelr","modelr::gather_predictions()","add predictions and pivot longer","https://modelr.tidyverse.org/reference/add_predictions.html"
"geom_abline()","ggplot2","ggplot2::geom_abline()","add vertical, horizontal, or diagonal reference lines","https://ggplot2.tidyverse.org/reference/geom_abline.html"
"geom_bar()","ggplot2","ggplot2::geom_bar()","create bar chart based on counts in data","https://ggplot2.tidyverse.org/reference/geom_bar.html"
"geom_bin_2d()","ggplot2","ggplot2::geom_bin_2d()","create heatmap of two dimensional bin counts","https://ggplot2.tidyverse.org/reference/geom_bin_2d.html"
"geom_boxplot()","ggplot2","ggplot2::geom_boxplot()","add layer of boxplots to plot","https://ggplot2.tidyverse.org/reference/geom_boxplot.html"
"geom_col()","ggplot2","ggplot2::geom_col()","create bar chart based on values in data","https://ggplot2.tidyverse.org/reference/geom_bar.html"
"geom_count()","ggplot2","ggplot2::geom_count()","add layer of points sized by count of overlapping points to plot","https://ggplot2.tidyverse.org/reference/geom_count.html"
"geom_freqpoly()","ggplot2","ggplot2::geom_freqpoly()","create frequency polygon","https://ggplot2.tidyverse.org/reference/geom_histogram.html"
"geom_hex()","ggplot2","ggplot2::geom_hex()","create heatmap of bin counts using hexagons","https://ggplot2.tidyverse.org/reference/geom_hex.html"
"geom_histogram()","ggplot2","ggplot2::geom_histogram()","create histogram of counts as bars","https://ggplot2.tidyverse.org/reference/geom_histogram.html"
"geom_hline()","ggplot2","ggplot2::geom_hline()","plot horizontal reference line","https://ggplot2.tidyverse.org/reference/geom_abline.html"
"geom_jitter()","ggplot2","ggplot2::geom_jitter()","add layer of jittered points to plot","https://ggplot2.tidyverse.org/reference/geom_jitter.html"
"geom_label()","ggplot2","ggplot2::geom_label()","adds text in rectangle to plot","https://ggplot2.tidyverse.org/reference/geom_text.html"
"geom_line()","ggplot2","ggplot2::geom_line()","add layer of data lines to plot","https://ggplot2.tidyverse.org/reference/geom_path.html"
"geom_lv()","lvplot","lvplot::geom_lv()","create letter value box plot","https://rdrr.io/cran/lvplot/man/geom_lv.html"
"geom_point()","ggplot2","ggplot2::geom_point()","add layer of points to plot","https://ggplot2.tidyverse.org/reference/geom_point.html"
"geom_polygon()","ggplot2","ggplot2::geom_polygon()","add layer of polygons to plot","https://ggplot2.tidyverse.org/reference/geom_polygon.html"
"geom_rect()","ggplot2","ggplot2::geom_rect()","plot rectangle","https://ggplot2.tidyverse.org/reference/geom_tile.html"
"geom_ref_line()","modelr","modelr::geom_ref_line()","add reference line to plot","https://modelr.tidyverse.org/reference/geom_ref_line.html"
"geom_segment()","ggplot2","ggplot2::geom_segment()","plot line segment","https://ggplot2.tidyverse.org/reference/geom_segment.html"
"geom_smooth()","ggplot2","ggplot2::geom_smooth()","create smoothed lines to plot","https://ggplot2.tidyverse.org/reference/geom_smooth.html"
"geom_text()","ggplot2","ggplot2::geom_text()","adds text to plot","https://ggplot2.tidyverse.org/reference/geom_text.html"
"geom_tile()","ggplot2","ggplot2::geom_tile()","create tile plot using center of rectangle and size","https://ggplot2.tidyverse.org/reference/geom_tile.html"
"geom_violin()","ggplot2","ggplot2::geom_violin()","create violin plot","https://ggplot2.tidyverse.org/reference/geom_violin.html"
"geom_vline()","ggplot2","ggplot2::geom_vline()","plot vertical reference line","https://ggplot2.tidyverse.org/reference/geom_abline.html"
"get()","base","base::get()","search by name for an object","https://rdrr.io/r/base/get.html"
"getS3method()","utils","utils::getS3method()","return a method for S3 generic function","https://rdrr.io/r/utils/getS3method.html"
"getwd()","base","base::getwd()","return working directory","https://rdrr.io/r/base/getwd.html"
"ggplot()","ggplot2","ggplot2::ggplot()","create a plotting area","https://ggplot2.tidyverse.org/reference/ggplot.html"
"ggsave()","ggplot2","ggplot2::ggsave()","save a ggplot","https://ggplot2.tidyverse.org/reference/ggsave.html"
"glance()","generics","generics::glance()","glance at an object","https://generics.r-lib.org/reference/glance.html"
"glm()","stats","stats::glm()","compute generalized linear model","https://rdrr.io/r/stats/glm.html"
"glmnet()","glmnet","glmnet::glmnet()","compute generalized linear model via penalized maximum likelihood","https://glmnet.stanford.edu/articles/glmnet.html"
"glob2rx()","utils","utils::glob2rx()","change wildcard/globbing patterns into regular expressions","https://rdrr.io/r/utils/glob2rx.html"
"glue()","glue","glue::glue()","combine expressions into character string","https://glue.tidyverse.org/reference/glue.html"
"grepl()","base","base::grepl()","search for all matches of pattern within each element of a character vector","https://rdrr.io/r/base/grep.html"
"group_by()","dplyr","dplyr::group_by()","group data by levels of column","https://dplyr.tidyverse.org/reference/group_by.html"
"gsub()","base","base::gsub()","replace all matches of pattern within each element of a character vector","https://rdrr.io/r/base/grep.html"
"guess_encoding()","readr","readr::guess_encoding()","guess encoding of file","https://readr.tidyverse.org/reference/encoding.html"
"guess_parser()","readr","readr::guess_parser()","return the name of the parser","https://readr.tidyverse.org/reference/parse_guess.html"
"guide_colourbar()","ggplot2","ggplot2::guide_colourbar()","control legend color bar","https://ggplot2.tidyverse.org/reference/guide_colourbar.html"
"guide_legend()","ggplot2","ggplot2::guide_legend()","control legend formatting","https://ggplot2.tidyverse.org/reference/guide_legend.html"
"guides()","ggplot2","ggplot2::guides()","set guides for scale","https://ggplot2.tidyverse.org/reference/guides.html"
"head_while()","purrr","purrr::head_while()","find first elements that satisfy predicate","https://purrr.tidyverse.org/reference/head_while.html"
"head()","utils","utils::head()","return first rows of matrix, data frame, etc.","https://rdrr.io/r/utils/head.html"
"here()","here","here::here()","locate files relative to your project root directory","https://here.r-lib.org//reference/here.html"
"hm()","lubridate","lubridate::hm()","parse periods with hour and minute","https://lubridate.tidyverse.org/reference/hms.html"
"hms()","lubridate","lubridate::hms()","parse periods with hour, minute, and second","https://lubridate.tidyverse.org/reference/hms.html"
"hoist()","tidyr","tidyr::hoist()","pull components of a list-column out into their own top-level columns","https://tidyr.tidyverse.org/reference/hoist.html"
"hour()","lubridate","lubridate::hour()","return or set hour component of a date-time","https://lubridate.tidyverse.org/reference/hour.html"
"html_document()","rmarkdown","rmarkdown::html_document()","create HTML document from R markdown file","https://rdrr.io/pkg/rmarkdown/man/html_document.html"
"I()","base","base::I()","inhibit interpretation/conversion of objects","https://rdrr.io/r/base/AsIs.html"
"identical()","base","base::identical()","safe and reliable way to test if two objects are exactly equal","https://rdrr.io/r/base/identical.html"
"if_all()","dplyr","dplyr::if_all()","apply function to columns and return TRUE if all values are TRUE","https://dplyr.tidyverse.org/reference/across.html"
"if_any()","dplyr","dplyr::if_any()","apply function to columns and return TRUE if any values are TRUE","https://dplyr.tidyverse.org/reference/across.html"
"if_else()","dplyr","dplyr::if_else()","vectorized if statement that checks conditionals and returns different outputs based on answer","https://dplyr.tidyverse.org/reference/if_else.html"
"ifelse()","base","base::ifelse()","conditionally set values","https://rdrr.io/r/base/ifelse.html"
"inner_join()","dplyr","dplyr::inner_join()","join two data sets keeping the observations that they have in common","https://dplyr.tidyverse.org/reference/mutate-joins.html"
"install.packages()","utils","utils::install.packages()","install R packages","https://rdrr.io/r/utils/install.packages.html"
"intersect()","base","base::intersect()","return only observations in both x and y","https://rdrr.io/r/base/sets.html"
"invisible()","base","base::invisible()","return invisible copy of object","https://rdrr.io/r/base/invisible.html"
"invoke_map()","purrr","purrr::invoke_map()","makes it easier to call lists of functions with lists of parameters","https://purrr.tidyverse.org/reference/invoke.html"
"ioslides_presentation()","rmarkdown","rmarkdown::ioslides_presentation()","create ioslides presentation from R markdown file","https://rdrr.io/cran/rmarkdown/man/ioslides_presentation.html"
"IQR()","stats","stats::IQR()","computes interquartile range","https://rdrr.io/r/stats/IQR.html"
"is_character()","rlang","rlang::is_character()","tidyverse way to determine whether object is of type character","https://rlang.r-lib.org/reference/type-predicates.html"
"is_double()","rlang","rlang::is_double()","tidyverse way to determine whether object is of type double","https://rlang.r-lib.org/reference/type-predicates.html"
"is_integer()","rlang","rlang::is_integer()","tidyverse way to determine whether object is of type integer","https://rlang.r-lib.org/reference/type-predicates.html"
"is_list()","rlang","rlang::is_list()","tidyverse way to determine whether object is of type list","https://rlang.r-lib.org/reference/type-predicates.html"
"is_logical()","rlang","rlang::is_logical()","tidyverse way to determine whether object is of type logical","https://rlang.r-lib.org/reference/type-predicates.html"
"is_vector()","rlang","rlang::is_vector()","tidyverse way to determine whether object is of type vector","https://rlang.r-lib.org/reference/type-predicates.html"
"is.character()","base","base::is.character()","determine if input is of type character","https://rdrr.io/r/base/character.html"
"is.factor()","base","base::is.factor()","determine if input is of type factor","https://rdrr.io/r/base/factor.html"
"is.finite()","base","base::is.finite()","determines if numeric is finite","https://rdrr.io/r/base/is.finite.html"
"is.infinite()","base","base::is.infinite()","determine whether elements of vector are infinite","https://rdrr.io/r/base/is.finite.html"
"is.na()","base","base::is.na()","determine whether elements of vector are missing","https://rdrr.io/r/base/NA.html"
"is.nan()","base","base::is.nan()","determine whether elements of vector are not a number","https://rdrr.io/r/base/is.finite.html"
